capture_name,Repeat,X,Y,Z,L*,a*,b*,dE00*C
solid_blue_pupil_1,1,164.17004,28.20637,868.12756,100,414.7577585,-409.2404796,41.15545122
solid_blue_pupil_1,2,163.96354,28.02774,866.51751,100,416.3124805,-410.1543669,41.1640089
solid_blue_pupil_1,3,162.62175,27.950492,860.12065,100,414.6471614,-409.2094181,41.15498182
solid_blue_pupil_1,4,163.36705,27.955944,863.45476,100,415.9827636,-409.9559119,41.16217862
solid_blue_pupil_1,5,164.11248,28.129133,868.08601,100,415.4872223,-409.7878589,41.15996341
solid_blue_pupil_1,6,164.12902,28.192251,868.10827,100,414.8342329,-409.3376542,41.15609011
solid_blue_pupil_1,7,163.13161,27.882595,862.18428,100,416.3446397,-410.1907308,41.16425756
solid_blue_pupil_1,8,161.1761,27.637404,852.10441,100,415.3594407,-409.5956017,41.15877444
solid_blue_pupil_1,9,161.7047,27.734074,854.88018,100,415.293105,-409.5469497,41.158369
solid_blue_pupil_1,10,163.32461,27.919721,863.48842,100,416.2993638,-410.2275124,41.16427093
solid_blue_pupil_1,11,163.50423,27.970599,863.92117,100,416.0790298,-409.959153,41.16248702
solid_blue_pupil_1,12,163.29109,27.885542,863.2708,100,416.6108614,-410.4254377,41.16604093
solid_blue_pupil_1,13,163.78268,28.094947,866.15373,100,415.2444805,-409.5821254,41.15836552
solid_blue_pupil_2,1,172.11956,28.498506,892.72553,100,426.1043222,-412.8326898,41.20456965
solid_blue_pupil_2,2,170.21675,28.103218,882.40369,100,426.9848017,-413.3104869,41.20911805
solid_blue_pupil_2,3,172.23524,28.519503,893.60798,100,426.0843683,-412.8840672,41.20471593
solid_blue_pupil_2,4,168.66642,27.908427,874.45015,100,426.3070209,-412.8815327,41.20537279
solid_blue_pupil_2,5,172.20625,28.515907,893.51931,100,426.0713312,-412.8895557,41.20469888
solid_blue_pupil_2,6,171.00487,28.293365,887.24643,100,426.3287828,-413.0508831,41.20611669
solid_blue_pupil_2,7,171.40918,28.325053,889.10633,100,426.7124163,-413.2500984,41.20806223
solid_blue_pupil_2,8,171.10505,28.166578,886.84159,100,427.8977321,-413.8759575,41.21409967
solid_blue_pupil_2,9,171.73465,28.445257,890.96985,100,425.9905521,-412.8125982,41.20414809
solid_blue_pupil_2,10,170.97045,28.240865,886.38341,100,426.8402517,-413.2315787,41.20837035
solid_blue_pupil_2,11,168.63676,27.801623,874.04066,100,427.4373167,-413.5695499,41.21150453
solid_blue_pupil_2,12,168.26485,27.835867,872.60167,100,426.3748368,-412.9810733,41.20597483
solid_blue_pupil_2,13,169.25808,27.988774,877.67073,100,426.5006138,-413.045275,41.20660856
solid_blue_pupil_3,1,183.5495,31.696184,963.00519,100,413.2141005,-406.6206439,41.13974468
solid_blue_pupil_3,2,182.43004,31.414544,956.6788,100,414.0691764,-407.0928242,41.14437672
solid_blue_pupil_3,3,183.87306,31.723008,964.76668,100,413.4927693,-406.8191549,41.14144251
solid_blue_pupil_3,4,183.0625,31.548115,960.21277,100,413.8309392,-406.9803853,41.14316741
solid_blue_pupil_3,5,182.98875,31.527334,960.04162,100,413.9089155,-407.077645,41.143816
solid_blue_pupil_3,6,183.68489,31.718777,964.18456,100,413.2216511,-406.7240578,41.14020144
solid_blue_pupil_3,7,183.61879,31.641157,962.93483,100,413.8581478,-406.9573146,41.14315544
solid_blue_pupil_3,8,183.66698,31.757034,963.48786,100,412.8251212,-406.3342122,41.13733259
solid_blue_pupil_3,9,182.84602,31.457543,959.17064,100,414.3464239,-407.3424851,41.14627872
solid_blue_pupil_3,10,182.38555,31.328852,956.5333,100,414.8274382,-407.6150287,41.14890439
solid_blue_pupil_3,11,183.32358,31.647736,961.90248,100,413.3048431,-406.6982869,41.1403522
solid_blue_pupil_3,12,183.06257,31.477482,959.37862,100,414.5140668,-407.2581052,41.14644621
solid_blue_pupil_3,13,182.58598,31.411553,957.72756,100,414.3585688,-407.3338607,41.14628037
solid_blue_pupil_4,1,164.21126,29.008222,891.5002,100,406.3260736,-408.9431476,41.12811249
solid_blue_pupil_4,2,164.97306,29.172949,896.22956,100,406.0137016,-408.8677154,41.12681961
solid_blue_pupil_4,3,165.61853,29.382782,899.71842,100,405.029087,-408.2020354,41.12091257
solid_blue_pupil_4,4,164.62129,29.051446,893.65341,100,406.6297143,-409.1306097,41.12985275
solid_blue_pupil_4,5,164.51375,29.018931,892.823,100,406.7706693,-409.1692269,41.13045466
solid_blue_pupil_4,6,165.39849,29.242917,898.31524,100,406.0680491,-408.8532962,41.12692751
solid_blue_pupil_4,7,165.13699,29.214277,897.04609,100,405.8861232,-408.7652324,41.12598638
solid_blue_pupil_4,8,164.56003,29.081977,893.59465,100,406.1999006,-408.9040285,41.12755361
solid_blue_pupil_4,9,165.52089,29.229447,898.9186,100,406.4306962,-409.0831132,41.12903239
solid_blue_pupil_4,10,164.58425,28.980883,893.25128,100,407.2968844,-409.5331276,41.13363028
solid_blue_pupil_4,11,165.1987,29.220297,896.92868,100,405.9367267,-408.6968645,41.12585316
solid_blue_pupil_4,12,165.28589,29.23397,897.21963,100,405.9547944,-408.667752,41.12578559
solid_blue_pupil_4,13,163.33255,28.877648,887.36349,100,406.0681015,-408.9148264,41.12718928
solid_blue_pupil_5,1,168.06985,29.333393,923.2198,100,409.9824928,-413.7962621,41.1598013
solid_blue_pupil_5,2,168.29926,29.42038,925.07139,100,409.4981974,-413.6003898,41.15750751
solid_blue_pupil_5,3,168.61177,29.474619,926.96736,100,409.5022175,-413.6424337,41.15769547
solid_blue_pupil_5,4,168.30935,29.378646,924.8307,100,409.9468418,-413.837557,41.15986504
solid_blue_pupil_5,5,168.25948,29.387492,924.8532,100,409.7656587,-413.7809374,41.15907686
solid_blue_pupil_5,6,168.47391,29.481793,926.39689,100,409.1805172,-413.4667585,41.15597962
solid_blue_pupil_5,7,167.60901,29.214564,920.89997,100,410.3809967,-414.1120976,41.1623308
solid_blue_pupil_5,8,168.39936,29.420926,925.6147,100,409.6728495,-413.7166957,41.15852582
solid_blue_pupil_5,9,167.69133,29.297618,921.64241,100,409.6687987,-413.6960799,41.15842737
solid_blue_pupil_5,10,167.96865,29.318312,922.56487,100,409.9557835,-413.7562862,41.15955313
solid_blue_pupil_5,11,165.2861,28.763281,907.80039,100,410.8702181,-414.3661557,41.1648748
solid_blue_pupil_5,12,167.77606,29.213711,921.58797,100,410.692208,-414.2709714,41.16393818
solid_blue_pupil_5,13,168.40482,29.42226,925.8907,100,409.6689324,-413.7684127,41.15872987
solid_blue_pupil_6,1,169.01608,30.767135,984.53773,100,397.2996996,-417.1987984,41.13551825
solid_blue_pupil_6,2,173.77448,31.603286,1012.8608,100,397.5840333,-417.5173206,41.13774916
solid_blue_pupil_6,3,174.25597,31.780187,1015.8913,100,396.7421956,-416.9835246,41.13289252
solid_blue_pupil_6,4,174.34765,31.851205,1017.2079,100,396.2323377,-416.7908494,41.13050573
solid_blue_pupil_6,5,169.17922,30.842535,986.1554,100,396.8562737,-417.0330119,41.13345346
solid_blue_pupil_6,6,175.03719,31.915993,1020.9162,100,396.8046614,-417.121316,41.13367469
solid_blue_pupil_6,7,174.27004,31.782809,1016.4489,100,396.7416692,-417.0794167,41.13330248
solid_blue_pupil_6,8,171.69694,31.261762,1001.2397,100,397.2364342,-417.3785066,41.13609513
solid_blue_pupil_6,9,174.07169,31.732301,1015.2717,100,396.8766691,-417.1682011,41.13409573
solid_blue_pupil_6,10,174.47765,31.846742,1017.5924,100,396.4969114,-416.8973689,41.13177277
solid_blue_pupil_6,11,174.15194,31.664212,1015.4053,100,397.6569765,-417.6373487,41.13848487
solid_blue_pupil_6,12,173.38074,31.527029,1010.6385,100,397.6281596,-417.5624768,41.13807681
solid_blue_pupil_6,13,174.37118,31.802096,1017.2782,100,396.7337606,-417.1223862,41.13346273
solid_blue_pupil_7,1,160.62025,28.96345,922.19007,100,400.1340734,-416.1692478,41.13977168
solid_blue_pupil_7,2,161.57842,29.022879,927.87339,100,401.3043942,-417.0107242,41.1469156
solid_blue_pupil_7,3,161.93284,29.119256,929.48606,100,400.9667267,-416.6861171,41.14451006
solid_blue_pupil_7,4,162.3118,29.222632,931.96409,100,400.6045182,-416.5049758,41.14263642
solid_blue_pupil_7,5,161.92413,29.115824,929.76006,100,400.985971,-416.77094,41.14492897
solid_blue_pupil_7,6,161.62304,29.083563,928.07518,100,400.7599885,-416.6259802,41.14362478
solid_blue_pupil_7,7,161.50191,29.105989,927.41772,100,400.3035593,-416.3219651,41.14093961
solid_blue_pupil_7,8,162.13348,29.204643,930.88899,100,400.4593957,-416.3943278,41.1417231
solid_blue_pupil_7,9,162.14904,29.269034,930.9838,100,399.8273667,-415.9628898,41.13795469
solid_blue_pupil_7,10,162.07157,29.192884,930.80805,100,400.46564,-416.4592107,41.14201828
solid_blue_pupil_7,11,162.44141,29.32429,932.72248,100,399.8019874,-415.9587311,41.13785936
solid_blue_pupil_7,12,161.36299,29.012083,925.91452,100,401.0153854,-416.6526905,41.14451625
solid_blue_pupil_7,13,161.60147,29.025237,927.62821,100,401.3228417,-416.9396658,41.14667025
solid_blue_pupil_8,1,170.74997,29.774536,950.40391,100,410.2536122,-416.6864039,41.17264716
solid_blue_pupil_8,2,170.28502,29.588947,947.68006,100,411.3240777,-417.3821192,41.17874786
solid_blue_pupil_8,3,170.09388,29.605274,946.90268,100,410.815475,-417.0997775,41.17605174
solid_blue_pupil_8,4,170.56271,29.775161,949.36337,100,409.9143681,-416.4569507,41.17067165
solid_blue_pupil_8,5,170.41555,29.661358,948.58457,100,410.8144871,-417.0755108,41.17594832
solid_blue_pupil_8,6,168.54751,29.425914,938.27678,100,409.8881164,-416.4676699,41.17063697
solid_blue_pupil_8,7,171.52966,29.934491,954.65162,100,410.0103171,-416.5017517,41.17114719
solid_blue_pupil_8,8,171.07586,29.829325,952.02985,100,410.2743428,-416.6598639,41.17259954
solid_blue_pupil_8,9,170.96236,29.809469,951.41161,100,410.2750124,-416.6632089,41.17261543
solid_blue_pupil_8,10,171.24995,29.882623,952.73749,100,410.0413213,-416.4456836,41.17100791
solid_blue_pupil_8,11,168.98976,29.413989,940.98352,100,410.8062895,-417.143274,41.17620417
solid_blue_pupil_8,12,170.59472,29.726039,949.69762,100,410.4722505,-416.8687053,41.17406174
solid_blue_pupil_8,13,168.77727,29.382257,939.5903,100,410.7520023,-417.060519,41.1756983
solid_blue_pupil_9,1,186.5432,32.90087,995.78186,100,406.8063373,-405.8460011,41.11642888
solid_blue_pupil_9,2,186.90881,32.98557,997.62619,100,406.6210386,-405.7004818,41.11522501
solid_blue_pupil_9,3,185.5502,32.636073,990.32496,100,407.6359935,-406.3684261,41.12125907
solid_blue_pupil_9,4,184.33602,32.534797,983.48842,100,406.5906481,-405.5969595,41.11468732
solid_blue_pupil_9,5,186.25111,32.808865,994.31252,100,407.1792072,-406.1133784,41.11874029
solid_blue_pupil_9,6,186.63682,32.873611,996.1535,100,407.2086266,-406.0887935,41.11872793
solid_blue_pupil_9,7,186.09722,32.712418,993.45695,100,407.8197204,-406.5344011,41.12254049
solid_blue_pupil_9,8,187.26785,33.037913,999.65895,100,406.7218322,-405.7913308,41.11592987
solid_blue_pupil_9,9,186.46671,32.817674,995.35983,100,407.4479078,-406.2718549,41.12025836
solid_blue_pupil_9,10,185.72505,32.647987,991.55327,100,407.8105485,-406.5452188,41.12255773
solid_blue_pupil_9,11,187.07684,32.959885,998.45891,100,407.1281532,-406.0263011,41.11820895
solid_blue_pupil_9,12,185.6281,32.635983,990.84169,100,407.7638286,-406.4744286,41.12211047
solid_blue_pupil_9,13,187.7995,33.161336,1002.0161,100,406.451706,-405.5140106,41.11389554
solid_green_pupil_1,1,166.94055,617.91886,47.315799,100,-171.2488131,117.4466163,36.60580296
solid_green_pupil_1,2,167.45366,619.18251,47.450163,100,-171.1363638,117.4247978,36.60253544
solid_green_pupil_1,3,167.28269,618.63755,47.389814,100,-171.1518205,117.4355906,36.60312201
solid_green_pupil_1,4,164.8326,609.94588,46.780797,100,-171.2181748,117.4021503,36.60423486
solid_green_pupil_1,5,167.15506,618.49183,47.302185,100,-171.2096569,117.4800326,36.60538748
solid_green_pupil_1,6,167.51475,619.65245,47.584134,100,-171.179544,117.3680562,36.60264375
solid_green_pupil_1,7,167.14007,618.31802,47.42685,100,-171.1886816,117.3998641,36.60343821
solid_green_pupil_1,8,166.84001,617.80174,47.245743,100,-171.2940543,117.4821656,36.60758777
solid_green_pupil_1,9,167.04267,618.6166,47.373238,100,-171.3054643,117.4442863,36.60721391
solid_green_pupil_1,10,167.83716,620.50876,47.550712,100,-171.1201481,117.4254266,36.60213057
solid_green_pupil_1,11,164.80366,610.32289,46.757891,100,-171.3051261,117.432642,36.60700046
solid_green_pupil_1,12,166.94443,617.63138,47.222015,100,-171.1952673,117.4883972,36.60516593
solid_green_pupil_1,13,167.83568,620.70443,47.491498,100,-171.1556769,117.4683912,36.60379867
solid_green_pupil_2,1,171.60131,630.62132,47.591907,100,-170.4602183,117.8454813,36.59263111
solid_green_pupil_2,2,171.05585,629.05695,47.542196,100,-170.5370961,117.8060736,36.59390387
solid_green_pupil_2,3,171.8878,631.39658,47.866623,100,-170.4119357,117.7214131,36.58918893
solid_green_pupil_2,4,171.7505,630.72181,47.692195,100,-170.3822528,117.7921815,36.58968378
solid_green_pupil_2,5,170.0186,625.34304,47.32467,100,-170.5547591,117.7694754,36.5937079
solid_green_pupil_2,6,171.92577,631.67016,47.925425,100,-170.4352614,117.6996201,36.58940101
solid_green_pupil_2,7,171.1483,629.17167,47.581909,100,-170.4977813,117.7881911,36.59257801
solid_green_pupil_2,8,171.995,632.19256,47.838079,100,-170.4818453,117.7723106,36.59188726
solid_green_pupil_2,9,171.5929,630.65987,47.470568,100,-170.4723164,117.9170329,36.59421156
solid_green_pupil_2,10,171.65318,630.29244,47.671549,100,-170.3697057,117.7853855,36.58924091
solid_green_pupil_2,11,171.36813,630.0555,47.610014,100,-170.5109774,117.810475,36.59331195
solid_green_pupil_2,12,171.60633,630.49645,47.608141,100,-170.435251,117.8307174,36.59172843
solid_green_pupil_2,13,171.37178,630.12549,47.580108,100,-170.5208378,117.8307301,36.59392424
solid_green_pupil_3,1,173.89886,652.38813,50.614018,100,-172.7190243,117.0852954,36.63709973
solid_green_pupil_3,2,174.37546,653.58808,50.774114,100,-172.6209022,117.0487923,36.63396201
solid_green_pupil_3,3,173.71261,651.38796,50.445753,100,-172.6685462,117.1349118,36.63667104
solid_green_pupil_3,4,173.27952,649.2051,50.408037,100,-172.5746471,117.0628214,36.63302381
solid_green_pupil_3,5,174.21809,652.84189,50.54252,100,-172.5947709,117.1435614,36.63493801
solid_green_pupil_3,6,171.77939,643.2857,49.995973,100,-172.5239177,117.0365102,36.63127123
solid_green_pupil_3,7,174.19614,653.14221,50.706062,100,-172.6587084,117.0670055,36.63524314
solid_green_pupil_3,8,173.53765,650.91683,50.368845,100,-172.6995491,117.1570669,36.63784598
solid_green_pupil_3,9,172.39423,646.75055,50.226274,100,-172.7202213,117.0579648,36.63665696
solid_green_pupil_3,10,173.9513,652.33411,50.587266,100,-172.6770951,117.0976179,36.636243
solid_green_pupil_3,11,173.88242,652.59774,50.620138,100,-172.7643809,117.0908322,36.63835307
solid_green_pupil_3,12,171.33074,641.92086,49.834448,100,-172.5775401,117.0672581,36.63317466
solid_green_pupil_3,13,174.2413,653.00131,50.483016,100,-172.6068791,117.1828305,36.63592806
solid_green_pupil_4,1,167.89255,644.78037,48.872438,100,-175.2640232,117.7263619,36.71248101
solid_green_pupil_4,2,166.78463,641.40428,48.566486,100,-175.4124007,117.7546072,36.71668062
solid_green_pupil_4,3,167.4679,644.07485,48.842302,100,-175.4196101,117.7132523,36.71616452
solid_green_pupil_4,4,167.01524,642.75039,48.71153,100,-175.4897262,117.7303259,36.71821081
solid_green_pupil_4,5,167.05623,642.76917,48.720117,100,-175.4663413,117.7262932,36.71755643
solid_green_pupil_4,6,167.60073,644.22019,48.990716,100,-175.3582347,117.636185,36.71332503
solid_green_pupil_4,7,166.04143,637.75977,48.204936,100,-175.2790457,117.8032273,36.71415545
solid_green_pupil_4,8,166.5148,639.72473,48.662583,100,-175.3038793,117.6284366,36.71182935
solid_green_pupil_4,9,166.76973,641.70942,48.630012,100,-175.4735218,117.7318072,36.71782939
solid_green_pupil_4,10,167.5712,643.98423,48.580027,100,-175.3376592,117.8569528,36.71653209
solid_green_pupil_4,11,165.79973,637.71229,48.396907,100,-175.4286286,117.6922159,36.7160363
solid_green_pupil_4,12,167.70164,644.82903,49.017163,100,-175.3953207,117.6473018,36.7144435
solid_green_pupil_4,13,166.53125,640.23635,48.458003,100,-175.3797027,117.7659466,36.71605163
solid_green_pupil_5,1,170.78441,623.84175,49.470523,100,-169.7964062,116.4780437,36.5511516
solid_green_pupil_5,2,172.03924,627.99634,49.655828,100,-169.7212233,116.5587103,36.55063812
solid_green_pupil_5,3,169.67818,618.89378,48.995211,100,-169.6351554,116.5251192,36.5478008
solid_green_pupil_5,4,172.53263,629.30962,49.799487,100,-169.6359179,116.5364597,36.54802337
solid_green_pupil_5,5,171.5283,626.18724,49.560437,100,-169.7310672,116.5319487,36.55041593
solid_green_pupil_5,6,172.06865,628.22546,49.688015,100,-169.7425632,116.5508326,36.55105189
solid_green_pupil_5,7,169.39273,618.42702,49.001298,100,-169.73747,116.5006659,36.55002366
solid_green_pupil_5,8,171.549,625.58246,49.646717,100,-169.6113833,116.4566358,36.54595811
solid_green_pupil_5,9,171.46926,626.35232,49.588161,100,-169.7979786,116.5237226,36.55200767
solid_green_pupil_5,10,169.30653,618.48453,49.106475,100,-169.8037356,116.4435572,36.55072669
solid_green_pupil_5,11,171.98693,627.62336,49.696551,100,-169.6892957,116.5193761,36.54910566
solid_green_pupil_5,12,170.70867,622.80594,49.266594,100,-169.6622974,116.546754,36.54889313
solid_green_pupil_5,13,171.62598,626.95696,49.553304,100,-169.8036255,116.5701238,36.55298247
solid_green_pupil_6,1,181.61358,686.95777,52.822932,100,-173.6151741,117.3313604,36.66414585
solid_green_pupil_6,2,180.94203,685.00314,52.631351,100,-173.7081959,117.352963,36.66687575
solid_green_pupil_6,3,179.8178,679.84357,52.154432,100,-173.5637138,117.3954357,36.66394048
solid_green_pupil_6,4,181.12207,685.09869,52.492378,100,-173.615185,117.4296093,36.66583248
solid_green_pupil_6,5,180.8292,684.67409,52.681368,100,-173.7237799,117.3135488,36.66659518
solid_green_pupil_6,6,180.23124,681.25359,52.351337,100,-173.539264,117.3487117,36.66251767
solid_green_pupil_6,7,179.31651,678.849,52.139804,100,-173.7081461,117.3628419,36.66704388
solid_green_pupil_6,8,180.89969,684.6005,52.40638,100,-173.6696977,117.4547122,36.66764502
solid_green_pupil_6,9,178.41787,674.42538,51.824515,100,-173.543479,117.3498302,36.66264384
solid_green_pupil_6,10,179.20927,678.72228,52.408715,100,-173.7529039,117.215867,36.66565981
solid_green_pupil_6,11,181.22666,685.46456,52.720954,100,-173.6104641,117.3246477,36.66391114
solid_green_pupil_6,12,178.74875,676.34357,51.786549,100,-173.6509027,117.4482081,36.66705709
solid_green_pupil_6,13,179.66685,680.24925,52.297698,100,-173.7199698,117.336307,36.66688872
solid_green_pupil_7,1,158.54935,588.3957,46.547363,100,-171.5351824,116.5451014,36.59733161
solid_green_pupil_7,2,157.39558,585.06034,46.1335,100,-171.712391,116.6353589,36.60347414
solid_green_pupil_7,3,158.12527,587.01194,46.35088,100,-171.5706344,116.5972599,36.59915859
solid_green_pupil_7,4,157.20448,583.83721,46.241636,100,-171.6163072,116.512054,36.59884279
solid_green_pupil_7,5,155.42681,577.81116,45.747196,100,-171.7254593,116.5224897,36.60183642
solid_green_pupil_7,6,157.7958,586.47425,46.243497,100,-171.6986287,116.6362563,36.60313577
solid_green_pupil_7,7,157.98119,586.17962,46.514086,100,-171.5150915,116.4599825,36.5953222
solid_green_pupil_7,8,157.07379,583.33468,46.072713,100,-171.6130864,116.5899017,36.60012282
solid_green_pupil_7,9,156.51318,581.89351,45.919864,100,-171.7336745,116.6135159,36.60363967
solid_green_pupil_7,10,158.00555,586.46018,46.246787,100,-171.5506017,116.6336127,36.59927967
solid_green_pupil_7,11,158.47044,588.43446,46.426245,100,-171.5968947,116.6193794,36.60022215
solid_green_pupil_7,12,157.61425,585.61143,46.271927,100,-171.6634896,116.578246,36.60121642
solid_green_pupil_7,13,157.83501,586.24773,46.176086,100,-171.6291561,116.6660532,36.60186977
solid_green_pupil_8,1,161.38848,585.17484,46.961018,100,-168.9810715,116.1453297,36.52393317
solid_green_pupil_8,2,161.79994,585.81497,46.999301,100,-168.8207156,116.1531122,36.51987817
solid_green_pupil_8,3,161.64022,585.62317,47.068086,100,-168.893586,116.1030708,36.52088368
solid_green_pupil_8,4,162.01792,586.74134,47.123512,100,-168.8465216,116.1235019,36.52001995
solid_green_pupil_8,5,161.87456,586.36588,46.955759,100,-168.873578,116.2052723,36.52220109
solid_green_pupil_8,6,161.51721,585.52098,46.915489,100,-168.9583427,116.1889596,36.52412398
solid_green_pupil_8,7,161.30777,584.26367,46.936465,100,-168.8643026,116.1163857,36.52035711
solid_green_pupil_8,8,161.02494,584.00319,46.796409,100,-169.0087533,116.1874465,36.52541468
solid_green_pupil_8,9,159.34541,577.23838,46.082486,100,-168.8800717,116.291376,36.52392208
solid_green_pupil_8,10,161.6498,585.76415,46.904007,100,-168.9136108,116.2073957,36.52328625
solid_green_pupil_8,11,161.09921,584.25328,46.91998,100,-169.0051141,116.1257102,36.52420898
solid_green_pupil_8,12,161.10257,584.33973,46.833733,100,-169.0191369,116.1812674,36.52557497
solid_green_pupil_8,13,161.46917,585.34749,47.018671,100,-168.9584674,116.1192769,36.52287311
solid_green_pupil_9,1,166.74733,640.24105,48.631015,100,-175.2401561,117.6683962,36.71090319
solid_green_pupil_9,2,167.45987,642.43862,48.720175,100,-175.1494776,117.7121524,36.70936455
solid_green_pupil_9,3,164.09038,630.69259,47.824511,100,-175.3522999,117.7149559,36.71450431
solid_green_pupil_9,4,164.64798,632.12473,48.003414,100,-175.2306209,117.674745,36.71077088
solid_green_pupil_9,5,164.9896,633.66184,48.249457,100,-175.2691582,117.6010657,36.71049529
solid_green_pupil_9,6,166.95326,640.58899,48.637356,100,-175.1653535,117.6797276,36.70921548
solid_green_pupil_9,7,165.86006,636.62862,48.422355,100,-175.205186,117.6311089,36.70939506
solid_green_pupil_9,8,166.6042,640.48586,48.611952,100,-175.3744741,117.6896451,36.71463402
solid_green_pupil_9,9,167.53638,643.0225,48.863671,100,-175.1983807,117.6563823,36.7096509
solid_green_pupil_9,10,166.33117,639.27302,48.463834,100,-175.3468493,117.7213608,36.71447553
solid_green_pupil_9,11,166.58295,640.03732,48.721389,100,-175.3124645,117.608687,36.71171183
